"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-40.842033152, -40.839556264, -40.831314388, -40.832358297, -40.829311292, -40.823520326, -40.81902827, -40.810837279, -40.808110709, -40.794696889, -40.789771015, -40.780337123, -40.78594793, -40.783284858, -40.778252721, -40.767663679, -40.76044792, -40.739860824, -40.737533346, -40.737525216, -40.743880261, -40.741362217, -40.732154577, -40.724219847, -40.718830077, -40.714018452, -40.707209987, -40.700575211, -40.69633387, -40.693499097, -40.688679519, -40.684838149, -40.681894534, -40.682308695, 
-40.672140801, -40.668002892, -40.661199068, -40.652892714, -40.649136996, -40.644946588, -40.637517503, -40.633407439, -40.629388739, -40.626031215, -40.61415434, -40.606601557, -40.601028607, -40.599816211, -40.600331037, -40.603949798, -40.592613989, -40.594267251, -40.593099937, -40.578571021, -40.576494411, -40.56741737, -40.568027578, -40.573206272, -40.573127329, -40.564902076, -40.562509417, -40.552864886, -40.547785799, -40.53981028, -40.532003679, -40.52495244, -40.518281185, -40.517277416, 
-40.519136738, -40.51426241, -40.509539548, -40.506308235, -40.500625708, -40.494662828, -40.489181865, -40.484124694, -40.480939378, -40.47551525, -40.475270335, -40.471496051, -40.470890496, -40.461428583, -40.451619399, -40.446225453, -40.4420188, -40.436944617, -40.432470201, -40.427838768, -40.428165708, -40.425033808, -40.418743021, -40.414580986, -40.40216594, -40.401132683, -40.401417082, -40.398827503, -40.397332728, -40.392275914, -40.388296017, -40.385575492, -40.38250184, -40.381080233, 
-40.37796784, -40.378139662, -40.376860269, -40.374882287, -40.373140861, -40.371494292, -40.369332255, -40.367603818, -40.356719847, -40.352496677, -40.347082361, -40.339224481, -40.338413167, -40.339941712, -40.336103163, -40.331667216, -40.330355856, -40.327523829, -40.321008715, -40.314266455, -40.311550806, -40.305218607, -40.303605282, -40.294405683, -40.290131729, -40.286584408, -40.282665521, -40.274711025, -40.273020665, -40.271162686, -40.268911161, -40.266305149, -40.263013864, -40.264277835, 
-40.262582814, -40.255688743, -40.252128599, -40.248126766, -40.246889792, -40.237582282, -40.234999758, -40.231111321, -40.231963147, -40.229440357, -40.230199653, -40.22807538, -40.222517884, -40.224971671, -40.22296474, -40.21825467, -40.219441815, -40.218830874, -40.212997198, -40.214036762, -40.212802331, -40.209913414, -40.209468805, -40.205835014, -40.207498674, -40.206862556, -40.199859855, -40.198666202, -40.200699821, -40.200074002, -40.192657654, -40.187223918, -40.186210771, -40.18227904, 
-40.178495685, -40.173966111, -40.169854482, -40.166104227, -40.164576092, -40.167136734, -40.16388537, -40.165833008, -40.174270365, -40.175906592, -40.175403393, -40.170715085, -40.166858349, -40.16474473, -40.159826184, -40.156461173, -40.154300514, -40.153296733, -40.149300029, -40.146083096, -40.146040611, -40.140572262, -40.13905082, -40.137405056, -40.129520535, -40.124107588, -40.117052325, -40.113356876, -40.112999078, -40.110216178, -40.105349895, -40.103524244, -40.096628, -40.095384411, 
-40.096847767, -40.092242924, -40.08499661, -40.081724166, -40.084045908, -40.083880766, -40.086768891, -40.084519512, -40.080907833, -40.074846821, -40.071827364, -40.073055779, -40.072124167, -40.067002483, -40.065716934, -40.066623214, -40.070156179, -40.071659437, -40.066341511, -40.070021518, -40.068850541, -40.076907512, -40.078830247, -40.075328165, -40.070688361, -40.066133229, -40.067153291, -40.065521299, -40.066207095, -40.059268126, -40.059133422, -40.064626077, -40.06619468, -40.064188359, 
-40.06116006, -40.045773515, -40.043107892, -40.046522289, -40.045553631, -40.043938122, -40.031463885, -40.032687587, -40.030770243, -40.027271584, -40.026241136, -40.028161529, -40.022579796, -40.022828837, -40.021325058, -40.013690666, -40.008430779, -40.000969141, -40.004436508, -39.995078354, -39.992050393, -39.988907865, -39.979997649, -39.978543339, -39.981464027, -39.980263987, -39.96990715, -39.963960049, -39.964585747, -39.962990535, -39.955746425, -39.936334885, -39.923980163, -39.914797935, 
-39.918271909, -39.926412949, -39.928242335, -39.933180686, -39.93568617, -39.931899218, -39.922198376, -39.914713985, -39.90810015, -39.899443273, -39.900243218, -39.892230872, -39.882003385, -39.880384385, -39.876687877, -39.878215316, -39.877409862, -39.874673249, -39.866605745, -39.864788364, -39.858709562, -39.856828891, -39.860797689, -39.880514185, -39.884275345, -39.888357285, -39.891355055, -39.896956547, -39.895966103, -39.893691818, -39.887276688, -39.886206539, -39.882937585, -39.883390601, 
-39.884854203, -39.891266624, -39.898402954, -39.902178957, -39.90839545, -39.912633256, -39.912239852, -39.915189697, -39.91813528, -39.936521146, -39.936273196, -39.928540543, -39.920101684, -39.917547319, -39.91667828, -39.922381169, -39.927187667, -39.932657682, -39.933715082, -39.939241377, -39.943524333, -39.944456237, -39.952239676, -39.95813459, -39.958162729, -39.960495857, -39.96667272, -39.970637538, -39.970129526, -39.972663238, -39.978072891, -39.979407985, -39.97838947, -39.991102018, 
-39.991794551, -39.996627288, -39.995523492, -40.004317444, -40.011241943, -40.012772509, -40.011461258, -40.016519877, -40.019223972, -40.020187584, -40.025216129, -40.025806725, -40.032498875, -40.037854869, -40.039909948, -40.041884662, -40.041023463, -40.045570086, -40.049196827, -40.0520243, -40.054710757, -40.062716878, -40.063223619, -40.061511427, -40.06451273, -40.065797848, -40.06918304, -40.079409391, -40.083981337, -40.083772548, -40.088358201, -40.097047851, -40.092240652, -40.094994705, 
-40.096019082, -40.098664089, -40.103302748, -40.109882288, -40.114505349, -40.114222486, -40.11564804, -40.116545575, -40.121189304, -40.126375248, -40.131580128, -40.133640228, -40.133599433, -40.135668943, -40.137886135, -40.140665721, -40.148727133, -40.154193846, -40.155177979, -40.156354156, -40.158398723, -40.161232003, -40.16292344, -40.164532782, -40.168373504, -40.170781114, -40.16936893, -40.170168814, -40.168466521, -40.17238599, -40.174936853, -40.16868052, -40.166828944, -40.165520114, 
-40.163998833, -40.160115585, -40.162445897, -40.162684129, -40.158670465, -40.160713758, -40.157710248, -40.15535201, -40.15573161, -40.153557468, -40.153612957, -40.154445723, -40.16057752, -40.160181597, -40.158681569, -40.15789741, -40.162859289, -40.164826705, -40.171723202, -40.172852938, -40.172323105, -40.174124583, -40.186047833, -40.190184569, -40.19833321, -40.201226286, -40.205240239, -40.212024189, -40.218088719, -40.229810619, -40.234127588, -40.236664094, -40.245855477, -40.247025708, 
-40.249045328, -40.254688435, -40.258411416, -40.26146788, -40.275490075, -40.275665423, -40.28349334, -40.288044566, -40.283827668, -40.287300153, -40.287243294, -40.292070717, -40.294959166, -40.294131466, -40.29798831, -40.298248002, -40.303157789, -40.307129641, -40.31298794, -40.314023298, -40.311465961, -40.311046561, -40.307018843, -40.303001149, -40.302356178, -40.303806958, -40.310580063, -40.311859794, -40.310166697, -40.313415432, -40.320129976, -40.328667048, -40.332858105, -40.335837246, 
-40.344239393, -40.345493614, -40.343353583, -40.335477854, -40.323605464, -40.31637785, -40.294659732, -40.286482153, -40.282798945, -40.279992549, -40.270076443, -40.264469867, -40.261943731, -40.257802532, -40.259079384, -40.258470031, -40.253525507, -40.250829272, -40.251410264, -40.246907059, -40.251825742, -40.252121488, -40.255274299, -40.259463487, -40.266026029, -40.264936776, -40.271967477, -40.27238687, -40.276210084, -40.276016768, -40.27911052, -40.281637051, -40.285021326, -40.287969313, 
-40.293459578, -40.297857263, -40.299080648, -40.302773831, -40.306579348, -40.310412279, -40.315609731, -40.32292991, -40.324967065, -40.331523033, -40.339884044, -40.348744951, -40.349746438, -40.348302116, -40.35366574, -40.356468561, -40.366485049, -40.371358135, -40.370664408, -40.37590083, -40.393609492, -40.399964763, -40.406105861, -40.412993448, -40.415716682, -40.421864101, -40.426607352, -40.43161705, -40.434681487, -40.436966187, -40.439279363, -40.444270038, -40.448936895, -40.451482775, 
-40.454105576, -40.459291373, -40.480172624, -40.485004447, -40.491205524, -40.492326856, -40.490990989, -40.492693124, -40.496101399, -40.497141846, -40.501743699, -40.505828294, -40.510385244, -40.516997552, -40.516326701, -40.52313162, -40.532080874, -40.535023287, -40.545443295, -40.548507612, -40.550353549, -40.554409389, -40.555578037, -40.552579644, -40.555883621, -40.556770032, -40.559855978, -40.564609186, -40.567325864, -40.569928732, -40.571414287, -40.570499311, -40.567919753, -40.563912139, 
-40.561415868, -40.556785538, -40.5566075, -40.557193839, -40.562082753, -40.562914684, -40.568380556, -40.568253897, -40.571214003, -40.578103049, -40.579158746, -40.575799223, -40.578329291, -40.577745888, -40.573524487, -40.574608693, -40.572526917, -40.557747686, -40.553861169, -40.555063484, -40.552383881, -40.554060526, -40.558899258, -40.562306491, -40.562556505, -40.559523983, -40.558394235, -40.561805788, -40.564465652, -40.569909945, -40.56860686, -40.571858465, -40.572249873, -40.563572998, 
-40.561973385, -40.557003856, -40.550344735, -40.547750901, -40.552843842, -40.56324904, -40.572244035, -40.582218036, -40.584426598, -40.590516317, -40.594841666, -40.598109329, -40.605741122, -40.60902515, -40.602445936, -40.593992648, -40.592727109, -40.604684642, -40.605793958, -40.601122333, -40.598937226, -40.599416723, -40.5977084, -40.601622738, -40.59866442, -40.599378051, -40.602477315, -40.614266556, -40.622607155, -40.623475114, -40.620010103, -40.612532558, -40.608717031, -40.597506501, 
-40.59204986, -40.586340955, -40.579732467, -40.57008174, -40.567466978, -40.563944223, -40.560161292, -40.554159076, -40.53621195, -40.528760112, -40.520579045, -40.518972548, -40.520941442, -40.514054767, -40.511107416, -40.50551753, -40.500580221, -40.4978554, -40.495439181, -40.486767735, -40.483000092, -40.482414733, -40.48555135, -40.483881934, -40.487811792, -40.489062416, -40.48617611, -40.475198867, -40.465937735, -40.463238987, -40.460414858, -40.451388929, -40.44374041, -40.441321993, 
-40.437872217, -40.432079912, -40.428129265, -40.423793131, -40.418049893, -40.410684312, -40.410466526, -40.414524641, -40.409798837, -40.412016448, -40.415947757, -40.418110219, -40.418214578, -40.414469228, -40.408359547, -40.403472913, -40.39681174, -40.3888377, -40.379934318, -40.371962463, -40.367806913, -40.361445629, -40.354658132, -40.353072256, -40.348555456, -40.349072595, -40.352002365, -40.350534216, -40.349378808, -40.34670137, -40.340301532, -40.335648278, -40.334049023, -40.329091115, 
-40.321824854, -40.32584854, -40.322824728, -40.317969494, -40.307720739, -40.299020573, -40.298527195, -40.299741319, -40.298110567, -40.295514702, -40.291105436, -40.286242092, -40.283805522, -40.28269, -40.280361858, -40.275790225, -40.270322223, -40.25590531, -40.252945095, -40.248635387, -40.24020772, -40.230280296, -40.223977804, -40.220796649, -40.21832741, -40.213657334, -40.217440994, -40.217822556, -40.214386221, -40.217438785, -40.21807567, -40.214156355, -40.206023722, -40.204517843, 
-40.201765558, -40.204321301, -40.203863864, -40.201927757, -40.197934422, -40.195933439, -40.191553925, -40.186412623, -40.181660793, -40.174127291, -40.212657664, -40.263547468, -40.265463118, -40.259799652, -40.242155999, -40.230827995, -40.226822943, -40.22324529, -40.221823048, -40.222350609, -40.23116315, -40.235539863, -40.255354809, -40.260067101, -40.266300719, -40.27567336, -40.290994486, -40.291108658, -40.300155944, -40.306191485, -40.309941367, -40.314300391, -40.320161739, -40.323435496, 
-40.333955583, -40.3455218, -40.349123287, -40.353016919, -40.355611966, -40.361704437, -40.36782862, -40.372564555, -40.386451675, -40.38930506, -40.391947812, -40.403239113, -40.406108951, -40.417418679, -40.432576954, -40.445054679, -40.453871732, -40.459321389, -40.462737992, -40.464186648, -40.468673859, -40.476606075, -40.48412949, -40.49032822, -40.495800137, -40.500596778, -40.503332861, -40.510577804, -40.513316199, -40.516821865, -40.527037837, -40.536046622, -40.54036031, -40.547739455, 
-40.554641202, -40.567930155, -40.58471193, -40.586264412, -40.584412255, -40.587161348, -40.597192812, -40.60953293, -40.613448403, -40.615297388, -40.612635824, -40.612612589, -40.621883999, -40.615160442, -40.614272952, -40.624290958, -40.625317051, -40.623928823, -40.626151905, -40.630419236, -40.637567454, -40.646030763, -40.649048465, -40.651494307, -40.659435695, -40.661325648, -40.664916614, -40.673186274, -40.677828551, -40.681302854, -40.684223349, -40.690524136, -40.703683428, -40.709609305, 
-40.711451709, -40.716557538, -40.716166038, -40.725768952, -40.740311897, -40.74408374, -40.750767568, -40.757849261, -40.760310831, -40.771768455, -40.773537642, -40.774847837, -40.770930569, -40.771199779, -40.777725564, -40.777747226, -40.782120284, -40.786076397, -40.795003242, -40.795492637, -40.791876779, -40.797539115, -40.798468839, -40.802623991, -40.808161609, -40.812747962, -40.814161592, -40.824970921, -40.828780148, -40.830552882, -40.837039968, -40.838093214, -40.847731357, -40.849361637, 
-40.85294221, -40.85893932, -40.860120459, -40.86313152, -40.870302346, -40.872919223, -40.877864255, -40.882717039, -40.889279366, -40.891167694, -40.897105663, -40.899332668, -40.902823047, -40.88698942, -40.773303346, -40.772514313, -40.770226902, -40.772885563, -40.771029823, -40.771496051, -40.775408903, -40.783165111, -40.793712595, -40.805216938, -40.824188036, -40.832504982, -40.837883428, -40.843899416, -40.845075827, -40.852268728, -40.856026843, -40.860631884, -40.863304839, -40.866428109, 
-40.872618132, -40.875462535, -40.877555079, -40.880689778, -40.883992881, -40.889010814, -40.89008508, -40.893910155, -40.891543682, -40.891711312, -40.893109355, -40.898998246, -40.904231653, -40.904547314, -40.909283307, -40.917299244, -40.924773185, -40.927028016, -40.932209592, -40.940512623, -40.944900274, -40.950003844, -40.951613756, -40.951551282, -40.948919977, -40.948859232, -40.953068197, -40.954537364, -40.962171717, -40.967516978, -40.970719581, -40.9741926, -40.980323905, -40.98091178, 
-40.987034374, -40.989260038, -40.986707884, -40.98947707, -40.99321694, -41.004539847, -41.005558025, -41.010594639, -41.014605258, -41.014589474, -41.022859727, -41.028104427, -41.033813731, -41.037203868, -41.038138326, -41.037199846, -41.034192975, -41.03533466, -41.039496896, -41.046256152, -41.056084607, -41.053441293, -41.056454286, -41.059076527, -41.062690614, -41.066552455, -41.070775335, -41.072719176, -41.092734479, -41.092437554, -41.094113765, -41.1044479, -41.102196666, -41.096580143, 
-41.095193845, -41.092578701, -41.091351009, -41.095048492, -41.099239572, -41.102744245, -41.099055832, -41.100801869, -41.095974009, -41.09719163, -41.100772979, -41.103805655, -41.120324418, -41.127498349, -41.132072274, -41.141108836, -41.142723267, -41.158920654, -41.154035059, -41.154661419, -41.150159746, -41.150325342, -41.147497811, -41.149885637, -41.147014839, -41.145885076, -41.148102192, -41.159598879, -41.162540442, -41.159336804, -41.160448009, -41.153353597, -41.144254677, -41.143754423, 
-41.147225748, -41.154746612, -41.161033622, -41.163781893, -41.16666904, -41.174644683, -41.176808567, -41.18079806, -41.182092461, -41.17875331, -41.174247424, -41.172583381, -41.173083083, -41.023028708, -41.02064937, -41.016340948, -41.015879258, -41.041988537, -41.036825706, -41.032860565, -41.033738793, -41.032493861, -41.039395755, -41.042661333, -41.044861307, -41.051389947, -41.05310736, -41.052920457, -41.050892272, -41.041558375, -41.04441931, -41.035616255, -41.029663826, -41.028747741, 
-41.032223531, -41.020212543, -41.00719097, -41.005226885, -40.988865202, -40.987820944, -40.982623392, -40.979385506, -40.976528902, -40.972358433, -40.967744333, -40.953834293, -40.952061416, -40.94913162, -40.947886036, -40.941497578, -40.940004219, -40.935193495, -40.932191389, -40.930498158, -40.926610893, -40.928633255, -40.921946118, -40.919801601, -40.915921867, -40.916772629, -40.927911995, -40.930302409, -40.936661853, -40.939000574, -40.941860431, -40.945727646, -40.949765184, -40.949220574, 
